Linux volmax-studio-HP-470-17-inch-G9-Notebook-PC 7.0.0-28-generic #28~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jul  1 15:50:57 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
Python 3.12.3
nvidia-cuda-cupti         13.0.85
nvidia-cuda-cupti-cu12    12.8.90
nvidia-cuda-nvrtc         13.0.88
nvidia-cuda-nvrtc-cu12    12.8.93
nvidia-cuda-runtime       13.0.96
nvidia-cuda-runtime-cu12  12.8.90
nvidia-cudnn-cu12         9.10.2.21
nvidia-cudnn-cu13         9.20.0.48
nvidia-cufft              12.0.0.61
nvidia-cufft-cu12         11.3.3.83
nvidia-cufile             1.15.1.6
nvidia-cufile-cu12        1.13.1.3
nvidia-curand             10.4.0.35
nvidia-curand-cu12        10.3.9.90
nvidia-cusolver           12.0.4.66
nvidia-cusolver-cu12      11.7.3.90
nvidia-cusparse           12.6.3.3
nvidia-cusparse-cu12      12.5.8.93
nvidia-cusparselt-cu12    0.7.1
nvidia-cusparselt-cu13    0.8.1
nvidia-nccl-cu12          2.27.5
nvidia-nccl-cu13          2.29.7
nvidia-nvjitlink          13.0.88
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvshmem-cu12       3.3.20
nvidia-nvshmem-cu13       3.4.5
nvidia-nvtx               13.0.85
nvidia-nvtx-cu12          12.8.90
obonet                    1.1.1
onnx                      1.21.0
onnx-ir                   0.2.1
onnx-tool                 1.0.1
onnxruntime               1.26.0
onnxscript                0.7.0
openpyxl                  3.1.5
packaging                 24.2
pandas                    2.3.3
pandoc                    2.4
parso                     0.8.7
pdfminer.six              20260107
pdfplumber                0.11.10
pexpect                   4.9.0
pillow                    12.3.0
pip                       25.3
pkg_about                 2.0.5
platformdirs              4.5.0
platformio                6.1.19
playwright                1.62.0
plotly                    6.5.0
pluggy                    1.6.0
plumbum                   1.10.0
ply                       3.11
prompt_toolkit            3.0.52
propcache                 0.5.2
protobuf                  4.25.9
psutil                    7.2.2
ptyprocess                0.7.0
pure_eval                 0.2.3
pvlib                     0.15.1
pyarrow                   21.0.0
pycparser                 2.23
pydantic                  2.13.4
pydantic_core             2.46.4
pydeck                    0.9.1
pyee                      13.0.1
pyelftools                0.32
Pygments                  2.19.2
PyOpenGL                  3.1.10
PyOpenGL-accelerate       3.1.10
pyparsing                 3.2.5
pypdfium2                 5.11.0
PyQt5                     5.15.11
PyQt5-Qt5                 5.15.18
PyQt5_sip                 12.18.0
pyqtgraph                 0.14.0
pyserial                  3.5
pytest                    9.0.3
python-dateutil           2.9.0.post0
python-dotenv             1.2.2
python-slugify            8.0.4
python-usbtmc             0.8
pytz                      2025.2
pyusb                     1.3.1
PyVISA                    1.15.0
PyVISA-py                 0.8.1
PyWavelets                1.5.0
PyYAML                    6.0.3
reedsolo                  1.7.0
referencing               0.37.0
regex                     2025.11.3
requests                  2.34.2
rich                      13.9.4
rich-click                1.9.4
rpds-py                   0.29.0
safetensors               0.7.0
scikit-learn              1.4.2
scipy                     1.13.0
seaborn                   0.13.2
semantic-version          2.10.0
sentencepiece             0.2.1
setuptools                78.1.1
six                       1.17.0
smmap                     5.0.2
soupsieve                 2.8.4
stack-data                0.6.3
starlette                 0.52.1
streamlit                 1.34.0
sympy                     1.14.0
tabulate                  0.9.0
tenacity                  8.5.0
termcolor                 3.3.0
text-unidecode            1.3
threadpoolctl             3.6.0
tokenizers                0.22.1
toml                      0.10.2
torch                     2.12.0
torchvision               0.27.0
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.15.0
transformers              4.57.3
triton                    3.7.0
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2025.2
urllib3                   2.7.0
uvicorn                   0.40.0
virtualenv                20.39.1
watchdog                  6.0.0
wcwidth                   0.7.0
webencodings              0.5.1
Werkzeug                  3.1.3
wsproto                   1.3.2
xgboost                   2.0.3
xlrd                      2.0.2
xmltodict                 0.15.1
xxhash                    3.7.0
yarl                      1.23.0
zipp                      3.23.1
